year,area,area_name,racecomp,ssh_dpa
2024,1,Alabama,Total,.273020503952386
2024,1,Alabama,White,.2397857566238218
2024,1,Alabama,Black,.3073265768563239
2024,1,Alabama,Hispanic,.3753917758172365
2024,1,Alabama,Asian,.1692305398355236
2024,1,Alabama,Other,.3380961241881401
2024,2,Alaska,Total,.1255531792413717
2024,2,Alaska,White,.099943261492341
2024,2,Alaska,Black,.0885200786578798
2024,2,Alaska,Hispanic,.0367902371129215
2024,2,Alaska,Asian,.2000314432315569
2024,2,Alaska,Other,.2679035631096301
2024,4,Arizona,Total,.2005007183367346
2024,4,Arizona,White,.1770095684529556
2024,4,Arizona,Black,.1620358615695813
2024,4,Arizona,Hispanic,.2661293433215946
2024,4,Arizona,Asian,.1463644430149584
2024,4,Arizona,Other,.2167332875849902
2024,5,Arkansas,Total,.2121980668479169
2024,5,Arkansas,White,.1995570994034652
2024,5,Arkansas,Black,.2060492854569913
2024,5,Arkansas,Hispanic,.3004547169282395
2024,5,Arkansas,Asian,.2721979624842774
2024,5,Arkansas,Other,.2194594767036442
2024,6,California,Total,.2865232987293667
2024,6,California,White,.2223145664275367
2024,6,California,Black,.3539835067076689
2024,6,California,Hispanic,.4066809984681307
2024,6,California,Asian,.238031219909215
2024,6,California,Other,.2440195605206026
2024,8,Colorado,Total,.2203069185420113
2024,8,Colorado,White,.1917762891794524
2024,8,Colorado,Black,.1964526158818004
2024,8,Colorado,Hispanic,.3575910093774852
2024,8,Colorado,Asian,.1929118572865489
2024,8,Colorado,Other,.2000818592495408
2024,9,Connecticut,Total,.2507652666862299
2024,9,Connecticut,White,.1952214998600584
2024,9,Connecticut,Black,.3317437079487771
2024,9,Connecticut,Hispanic,.4433172530935061
2024,9,Connecticut,Asian,.1995022166626251
2024,9,Connecticut,Other,.2167336581180148
2024,10,Delaware,Total,.4038913116403891
2024,10,Delaware,White,.32451475671364
2024,10,Delaware,Black,.6771662628360448
2024,10,Delaware,Hispanic,.4204936854190586
2024,10,Delaware,Asian,.350808700501952
2024,10,Delaware,Other,.1631743201069996
2024,11,District of Columbia,Total,.1946670979349661
2024,11,District of Columbia,White,.1214973179186274
2024,11,District of Columbia,Black,.4326053879889018
2024,11,District of Columbia,Hispanic,.0901989957225219
2024,11,District of Columbia,Asian,.2291073738680466
2024,11,District of Columbia,Other,.0892636138613861
2024,12,Florida,Total,.2524311494224673
2024,12,Florida,White,.1833058918783168
2024,12,Florida,Black,.3882732870314081
2024,12,Florida,Hispanic,.3106872616574048
2024,12,Florida,Asian,.1819798226601926
2024,12,Florida,Other,.3073347861339097
2024,13,Georgia,Total,.255095912328678
2024,13,Georgia,White,.1941691041462584
2024,13,Georgia,Black,.3215231628233978
2024,13,Georgia,Hispanic,.2783980876341514
2024,13,Georgia,Asian,.2367396693748118
2024,13,Georgia,Other,.2302996509404869
2024,15,Hawaii,Total,.3612414396851495
2024,15,Hawaii,White,.325292882479576
2024,15,Hawaii,Black,.4593417231364956
2024,15,Hawaii,Hispanic,.430553347729617
2024,15,Hawaii,Asian,.3586251506160522
2024,15,Hawaii,Other,.3960007507337784
2024,16,Idaho,Total,.3109051539511086
2024,16,Idaho,White,.3014012752697628
2024,16,Idaho,Black,.2242194594853043
2024,16,Idaho,Hispanic,.365772281857699
2024,16,Idaho,Asian,.3606626533423129
2024,16,Idaho,Other,.2955663806566411
2024,17,Illinois,Total,.2387558268713021
2024,17,Illinois,White,.1900197062325175
2024,17,Illinois,Black,.3827706771386763
2024,17,Illinois,Hispanic,.3035359078669227
2024,17,Illinois,Asian,.2040798600070108
2024,17,Illinois,Other,.2029180999987645
2024,18,Indiana,Total,.2702352590502469
2024,18,Indiana,White,.2370947631002553
2024,18,Indiana,Black,.3914591521989978
2024,18,Indiana,Hispanic,.3290223768306721
2024,18,Indiana,Asian,.2531010189374158
