year,area,area_name,racecomp,h_popp,h_sshp,difference,ratio
2024,1,Alabama,White,.65307939,.58039498,-.072684407,.88870507
2024,1,Alabama,Black,.25789231,.3249113,.067018986,1.259872
2024,1,Alabama,Hispanic,.038154919,.045878392,.007723473,1.202424
2024,1,Alabama,Asian,.014595987,.011846571,-.002749416,.81163204
2024,1,Alabama,Other,.036277395,.036968816,.00069142133,1.0190593
2024,2,Alaska,White,.669245,.5740689,-.095176101,.85778588
2024,2,Alaska,Black,.025723295,.035025969,.0093026739,1.3616439
2024,2,Alaska,Hispanic,.064609148,.058095559,-.0065135881,.89918476
2024,2,Alaska,Asian,.052476704,.058246873,.0057701692,1.1099567
2024,2,Alaska,Other,.18794583,.27456269,.086616859,1.4608607
2024,4,Arizona,White,.61308539,.5414021,-.071683288,.8830778
2024,4,Arizona,Black,.040206682,.048507892,.0083012097,1.2064635
2024,4,Arizona,Hispanic,.24175803,.30034602,.058587983,1.2423414
2024,4,Arizona,Asian,.036877353,.031399082,-.0054782704,.85144621
2024,4,Arizona,Other,.068072565,.078344956,.010272391,1.1509036
2024,5,Arkansas,White,.70340633,.64836615,-.055040181,.92175192
2024,5,Arkansas,Black,.14551863,.17648906,.030970424,1.2128279
2024,5,Arkansas,Hispanic,.066706099,.08717005,.020463951,1.3067778
2024,5,Arkansas,Asian,.016340742,.013782595,-.0025581466,.84344977
2024,5,Arkansas,Other,.06802813,.074192159,.0061640292,1.09061
2024,6,California,White,.42624655,.35833111,-.06791544,.84066629
2024,6,California,Black,.058886182,.065745696,.0068595149,1.1164877
2024,6,California,Hispanic,.30630922,.38501254,.078703314,1.2569407
2024,6,California,Asian,.15901729,.14443928,-.014578015,.90832436
2024,6,California,Other,.049540713,.046471372,-.0030693412,.93804407
2024,8,Colorado,White,.70708191,.63236296,-.074718952,.8943277
2024,8,Colorado,Black,.036502585,.04658442,.010081835,1.276195
2024,8,Colorado,Hispanic,.17424944,.23230806,.058058619,1.3331926
2024,8,Colorado,Asian,.031485025,.033217985,.0017329603,1.0550408
2024,8,Colorado,Other,.050681021,.055526592,.0048455708,1.0956092
2024,9,Connecticut,White,.67436355,.57140636,-.10295719,.84732687
2024,9,Connecticut,Black,.093254007,.12419547,.030941464,1.3317977
2024,9,Connecticut,Hispanic,.14790916,.21836552,.070456356,1.4763489
2024,9,Connecticut,Asian,.041866463,.037402984,-.0044634789,.89338773
2024,9,Connecticut,Other,.042606816,.048629634,.0060228184,1.1413581
2024,10,Delaware,White,.64929259,.57717943,-.072113156,.8889358
2024,10,Delaware,Black,.19468068,.24436761,.049686939,1.2552228
2024,10,Delaware,Hispanic,.076209798,.10645743,.030247636,1.3968996
2024,10,Delaware,Asian,.041345146,.034289796,-.0070553496,.82935482
2024,10,Delaware,Other,.038471766,.037705738,-.00076602772,.98008859
2024,11,District of Columbia,White,.4043324,.20637651,-.19795589,.51041299
2024,11,District of Columbia,Black,.38736171,.61208254,.22472084,1.5801318
2024,11,District of Columbia,Hispanic,.098716021,.090655006,-.0080610141,.9183414
2024,11,District of Columbia,Asian,.057195701,.040697213,-.016498487,.7115432
2024,11,District of Columbia,Other,.052394178,.050188717,-.0022054613,.95790637
2024,12,Florida,White,.57050353,.49025676,-.080246776,.85934043
2024,12,Florida,Black,.12845698,.16371098,.035254002,1.2744421
2024,12,Florida,Hispanic,.23531164,.28414792,.048836276,1.2075387
2024,12,Florida,Asian,.027013073,.02283602,-.0041770525,.84536922
2024,12,Florida,Other,.038714729,.039048288,.00033355877,1.0086159
2024,13,Georgia,White,.52680373,.45634705,-.070456684,.8662563
2024,13,Georgia,Black,.30731815,.35689175,.0495736,1.1613103
2024,13,Georgia,Hispanic,.082069196,.10421929,.022150092,1.2698953
2024,13,Georgia,Asian,.043720603,.04152355,-.0021970533,.94974786
2024,13,Georgia,Other,.040088292,.041018363,.00093007088,1.0232005
2024,15,Hawaii,White,.29949564,.27654728,-.022948354,.92337668
2024,15,Hawaii,Black,.019135838,.01926115,.00012531132,1.0065485
2024,15,Hawaii,Hispanic,.076648563,.089837112,.013188548,1.1720651
2024,15,Hawaii,Asian,.42255589,.42074007,-.0018158257,.99570274
2024,15,Hawaii,Other,.18216407,.19361441,.011450335,1.0628573
2024,16,Idaho,White,.82875896,.8050667,-.02369225,.97141236
2024,16,Idaho,Black,.0046031,.0053272187,.00072411867,1.1573111
2024,16,Idaho,Hispanic,.099028185,.11443414,.015405953,1.1555713
2024,16,Idaho,Asian,.015920145,.016491719,.00057157315,1.0359025
2024,16,Idaho,Other,.051689643,.058680177,.0069905333,1.1352406
2024,17,Illinois,White,.64149892,.55689311,-.084605813,.86811233
2024,17,Illinois,Black,.13346437,.1792088,.045744434,1.3427464
2024,17,Illinois,Hispanic,.13388465,.17784421,.043959558,1.328339
2024,17,Illinois,Asian,.05743701,.053058449,-.0043785609,.92376763
2024,17,Illinois,Other,.033715062,.03299538,-.00071968138,.97865403
2024,18,Indiana,White,.78806901,.73900676,-.049062252,.93774372
2024,18,Indiana,Black,.089405738,.11517828,.025772542,1.288265
2024,18,Indiana,Hispanic,.062902234,.078773506,.015871271,1.2523165
2024,18,Indiana,Asian,.023224307,.026217232,.0029929243,1.1288704
2024,18,Indiana,Other,.036398701,.040824212,.0044255108,1.1215843
2024,19,Iowa,White,.85948271,.80618382,-.053298891,.93798727
2024,19,Iowa,Black,.032775298,.054092564,.021317266,1.6504065
2024,19,Iowa,Hispanic,.053981334,.07449799,.020516656,1.3800695
2024,19,Iowa,Asian,.021754405,.023653381,.001898976,1.0872916
2024,19,Iowa,Other,.03200623,.04157231,.0095660798,1.2988818
2024,20,Kansas,White,.77099776,.7071014,-.063896358,.91712511
2024,20,Kansas,Black,.050352208,.076200686,.025848478,1.5133535
2024,20,Kansas,Hispanic,.10057403,.13279168,.032217652,1.3203377
2024,20,Kansas,Asian,.029170377,.029980414,.00081003644,1.0277691
2024,20,Kansas,Other,.048905611,.053925782,.0050201714,1.1026502
2024,21,Kentucky,White,.83808166,.80413026,-.033951402,.95948917
